Id,Agency Code,Bureau Code,Bureau Name,Bureau Abbreviation,Treasury Agency Code,CGAC Agency Code,First Active BY,Last Active BY
"579","001","45","Legislative Branch Boards and Commissions","","48","009","","2014"
"553","001","05","Senate","","00","000","","2014"
"555","001","10","House of Representatives","","00","000","","2014"
"557","001","11","Joint Items","","00","000","","2014"
"559","001","13","Capitol Police","","02","002","","2014"
"561","001","12","Office of Compliance","","09","009","","2014"
"563","001","14","Congressional Budget Office","","08","008","","2014"
"565","001","15","Architect of the Capitol","","01","001","","2014"
"567","001","18","Botanic Garden","","09","009","","2014"
"569","001","25","Library of Congress","","03","003","","2014"
"575","001","40","United States Tax Court","","23","023","","2014"
"577","001","45","Legislative Branch Boards and Commissions","","09","009","","2014"
"571","001","30","Government Printing Office","","04","004","","2014"
"1309","001","00","Legislative Branch","","00","","","2014"
"573","001","35","Government Accountability Office","","05","005","","2014"
"583","002","05","Supreme Court of the United States","","10","010","","2014"
"587","002","15","United States Court of International Trade","","10","010","","2014"
"589","002","25","Courts of Appeals, District Courts, and other Judicial Services","","10","010","","2014"
"591","002","26","Administrative Office of the United States Courts","","10","010","","2014"
"593","002","30","Federal Judicial Center","","10","010","","2014"
"595","002","35","Judicial Retirement Funds","","10","010","","2014"
"597","002","39","United States Sentencing Commission","","10","010","","2014"
"585","002","07","United States Court of Appeals for the Federal Circuit","","10","010","","2014"
"581","002","00","Judicial Branch","","10","010","","2014"
"615","005","08","Office of the Inspector General","","12","012","","2014"
"613","005","06","Office of Communications","","12","012","","2014"
"625","005","20","National Institute of Food and Agriculture","","12","012","","2014"
"611","005","05","Departmental Management","","12","012","","2014"
"609","005","07","Office of Civil Rights","","12","012","","2014"
"645","005","65","Rural Business Cooperative Service","","12","012","","2014"
"643","005","63","Rural Housing Service","","12","012","","2014"
"623","005","18","Agricultural Research Service","","12","012","","2014"
"621","005","15","National Agricultural Statistics Service","","12","012","","2014"
"619","005","13","Economic Research Service","","12","012","","2014"
"627","005","32","Animal and Plant Health Inspection Service","","12","012","","2014"
"629","005","35","Food Safety and Inspection Service","","12","012","","2014"
"637","005","49","Farm Service Agency","","12","012","","2014"
"631","005","37","Grain Inspection, Packers and Stockyards Administration","","12","012","","2014"
"633","005","45","Agricultural Marketing Service","","12","012","","2014"
"635","005","47","Risk Management Agency","","12","012","","2014"
"639","005","53","Natural Resources Conservation Service","","12","012","","2014"
"641","005","55","Rural Development","","12","012","","2014"
"647","005","60","Rural Utilities Service","","12","012","","2014"
"607","005","11","National Appeals Division","","12","012","","2014"
"605","005","09","Office of Chief Economist","","12","012","","2014"
"603","005","04","Executive Operations","","12","012","","2014"
"601","005","03","Office of the Secretary","","12","012","","2014"
"599","005","00","Department of Agriculture","","12","012","","2014"
"649","005","68","Foreign Agricultural Service","","12","012","","2014"
"651","005","84","Food and Nutrition Service","","12","012","","2014"
