Unique_Investment_Identifier,Business_Case_ID,Agency_Code,Agency_Name,Investment_Title,Project_ID,Project_Name,Start_Date,Cost_Variance,PlannedCost,Updated_Date,Planned_Duration,Project_delay,Start_days_after_2000
009-000001422,184,9,Department of Health and Human Services,ACF Expanded Federal Parent Locator Service (OCSE),2207,Passport Denial Online Enhancements,2011-07-05,0.001,0.042,296,94.0,0.0,4203
009-000001422,184,9,Department of Health and Human Services,ACF Expanded Federal Parent Locator Service (OCSE),2208,Debt Inquiry Enhancements,2011-10-10,0.002,0.11,199,102.0,0.0,4300
009-000001422,184,9,Department of Health and Human Services,ACF Expanded Federal Parent Locator Service (OCSE),2211,NDNH Employer Address to Relational Database,2011-04-27,0.028,0.332,453,443.0,0.0,4134
009-000001422,184,9,Department of Health and Human Services,ACF Expanded Federal Parent Locator Service (OCSE),2212,DoD Entitlements Interface,2010-12-15,-0.001,0.315,498,226.0,0.0,4001
009-000001422,184,9,Department of Health and Human Services,ACF Expanded Federal Parent Locator Service (OCSE),2213,MICRS Release 12.01,2011-08-22,-0.001,0.3,274,189.0,4.0,4251
009-000001422,184,9,Department of Health and Human Services,ACF Expanded Federal Parent Locator Service (OCSE),2217,FSF Portal PIV Card Implementation,2011-09-06,0.0,0.177,233,129.0,0.0,4266
009-000001422,184,9,Department of Health and Human Services,ACF Expanded Federal Parent Locator Service (OCSE),2218,Debt Inquiry Development,2010-12-13,0.001,0.343,500,217.0,0.0,3999
009-000001386,257,9,Department of Health and Human Services,CDC OID NCIRD Vaccine Tracking System (VTrckS),2012,VTrckS - Release 2,2011-06-13,0.136,6.05,381,292.0,0.0,4181
009-000001378,262,9,Department of Health and Human Services,CDC PHIN: National Electronic Disease Surveillance System,2005,NEDSS - Core National Notifiable Diseases Data Provisioning to CDC Programs,2010-12-21,-0.355,2.4,583,1054.0,0.0,4007
009-000001378,262,9,Department of Health and Human Services,CDC PHIN: National Electronic Disease Surveillance System,2006,NEDSS - Base System Development,2010-12-21,0.172,1.585,583,639.0,375.0,4007
009-000001465,274,9,Department of Health and Human Services,CMS Health Care Quality Improvement System (QIES),2022,QIES CLIA Online Accounting,2011-07-27,0.02,1.0,274,157.0,0.0,4225
